"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"21","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> sum_pop
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salaryquotient
occuptional...SSYK.2012. -> sum_pop
perc_women_ssyk_region -> eduquotient
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> perc_women_region
salary -> occuptional...SSYK.2012.
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> nremployees
salaryquotient -> perc_women_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0668740031829486","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.121289640244369","0.00789781568531166","0.00528113232679079","0.0668740031829486","0.0668740031829486","eduquotient","salary","year_n","perc_women_ssyk_region",NA,"tabu"
"22","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salaryquotient
}
","0.0622384303663629","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0205218421741188","0.0205218421741188","0.0745802647077062","0.0745802647077062","perc_women_region","sum_pop","salary","year_n",NA,"hc"
"23","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> year_n
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
}
","0.0622384303663629","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0230602358738303","0.0196745076785651","0.0745802647077062","0.0745802647077062","perc_women_region","sum_pop","salary","perc_women_ssyk_region",NA,"tabu"
"24","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> salary
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0690284920378299","0.0128643270117095","0.0128643270117095","0.0599871452568311","0.0599871452568311","perc_women_region","sum_pop","year_n","perc_women_ssyk_region",NA,"hc"
"25","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0710258795521228","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0173910075553984","0.00974584206134015","0.0745802647077062","0.0745802647077062","sum_pop","salary","year_n","perc_women_ssyk_region",NA,"tabu"
"26","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
occuptional...SSYK.2012. -> nremployees
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0603379923741094","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0170556828513901","0.0170556828513901","0.0620419907879335","0.0620419907879335","eduquotient","sum_pop","salary","year_n",NA,"hc"
"27","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> perc_women_ssyk_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
occuptional...SSYK.2012. -> nremployees
perc_women_region -> nremployees
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> year_n
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
}
","0.0603379923741094","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.102583109280269","0.011816810089202","0.011816810089202","0.0620419907879335","0.0620419907879335","eduquotient","sum_pop","salary","perc_women_ssyk_region",NA,"hc"
"28","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
nremployees -> occuptional...SSYK.2012.
nremployees -> salary
perc_women_ssyk_region -> eduquotient
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0454830301472193","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.107896179889152","0.00959068352956333","0.00959068352956333","0.0970209437850142","0.0970209437850142","eduquotient","sum_pop","year_n","perc_women_ssyk_region",NA,"hc"
"29","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0646479915399552","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.02138127530604","0.0234562083591446","0.0651611956235099","0.0651611956235099","perc_women_region","regioneduyears","salary","year_n",NA,"hc"
"30","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
regioneduyears -> year_n
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> salaryquotient
sum_pop -> year_n
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> salaryquotient
}
","0.0587641731315612","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.09166035710013","0.0102312689017871","0.0102312689017871","0.0718269144179016","0.0718269144179016","perc_women_region","regioneduyears","salary","perc_women_ssyk_region",NA,"hc"
"31","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> salary
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0546657450376782","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0765064938978429","0.0065372636688958","0.00750444476491477","0.0574089449138309","0.0574089449138309","perc_women_region","regioneduyears","year_n","perc_women_ssyk_region",NA,"hc"
"32","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0646479915399552","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0971014006376989","0.0118063775248617","0.00410310414329545","0.0695039614814778","0.0695039614814778","regioneduyears","salary","year_n","perc_women_ssyk_region",NA,"tabu"
"33","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
occuptional...SSYK.2012. -> nremployees
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salaryquotient
year_n -> sum_pop
}
","0.070272502646817","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0173769573224821","0.0173769573224821","0.0750928740088866","0.0750928740088866","eduquotient","regioneduyears","salary","year_n",NA,"hc"
